City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
24,blackmans bay,-43.0167,147.3167,21.07,69,62,2.24,AU,2024-12-01 09:30:49
25,jamestown,42.097,-79.2353,-5.55,81,100,5.66,US,2024-12-01 09:30:50
26,utrik,11.2278,169.8474,27.79,84,57,10.79,MH,2024-12-01 09:30:52
27,lubao,14.9167,120.55,29.84,81,100,1.62,PH,2024-12-01 09:30:54
28,kindia,10.0569,-12.8658,26.54,35,95,1.03,GN,2024-12-01 09:30:55
29,lauro de freitas,-12.8944,-38.3272,24.01,88,40,1.03,BR,2024-12-01 09:30:57
30,albany,42.6001,-73.9662,-4.19,68,97,3.58,US,2024-12-01 09:28:26
31,uyskoye,54.3775,60.0047,-5.05,90,35,1.59,RU,2024-12-01 09:31:00
32,aykhal,66.0,111.5,-29.15,100,69,2.45,RU,2024-12-01 09:31:02
33,bel ombre,-4.6167,55.4167,30.91,62,40,5.14,SC,2024-12-01 09:31:04
34,udachny,66.4167,112.4,-34.24,100,76,2.05,RU,2024-12-01 09:31:06
35,waitangi,-43.9535,-176.5597,12.68,85,12,5.81,NZ,2024-12-01 09:31:07
36,n'zeto,-7.2312,12.8666,28.75,69,100,3.46,AO,2024-12-01 09:31:09
37,whitehorse,60.7161,-135.0538,-26.57,76,100,1.54,CA,2024-12-01 09:31:10
38,bezenchuk,52.982,49.4333,1.2,71,100,3.58,RU,2024-12-01 09:31:12
39,georgetown,5.4112,100.3354,29.97,66,20,2.06,MY,2024-12-01 09:31:14
40,wailua homesteads,22.0669,-159.378,23.44,78,75,4.12,US,2024-12-01 09:31:16
41,beledweyne,4.7358,45.2036,34.45,21,6,8.24,SO,2024-12-01 09:31:17
42,fort bragg,35.139,-79.006,-2.09,86,0,0.0,US,2024-12-01 09:31:10
43,ushuaia,-54.8,-68.3,2.81,87,75,11.83,AR,2024-12-01 09:37:57
44,alta,69.9689,23.2717,-4.41,80,100,21.01,NO,2024-12-01 09:31:23
45,noumea,-22.2763,166.4572,24.31,83,0,5.66,NC,2024-12-01 09:31:24
46,puerto baquerizo moreno,-0.9,-89.6,20.57,85,67,4.82,EC,2024-12-01 09:31:26
47,monterey,36.2505,-121.2516,11.76,52,100,1.04,US,2024-12-01 09:31:28
48,ketchikan,55.3422,-131.6461,7.99,97,100,3.78,US,2024-12-01 09:31:29
49,west island,-12.1568,96.8225,28.99,74,70,2.06,CC,2024-12-01 09:31:31
50,qarqaraly,49.4058,75.4742,-0.97,95,100,6.75,KZ,2024-12-01 09:31:33
51,tezu,27.9167,96.1667,21.27,42,4,1.54,IN,2024-12-01 09:31:35
52,chernyshevsk,52.5243,117.0174,-25.14,94,97,0.9,RU,2024-12-01 09:31:36
53,puerto aysen,-45.4,-72.7,4.93,100,87,1.8,CL,2024-12-01 09:31:38
54,chonchi,-42.6128,-73.8092,7.29,95,70,1.64,CL,2024-12-01 09:31:40
55,bredasdorp,-34.5322,20.0403,24.22,41,79,3.64,ZA,2024-12-01 09:31:41
56,pisco,-13.7,-76.2167,19.03,88,99,7.2,PE,2024-12-01 09:31:43
57,merlo,-32.3429,-65.014,18.75,97,92,1.08,AR,2024-12-01 09:31:45
58,kasongo,-4.45,26.6667,24.48,87,98,1.71,CD,2024-12-01 09:31:46
59,thunder bay,48.4001,-89.3168,-5.01,79,75,5.14,CA,2024-12-01 09:31:05
60,quellon,-43.1167,-73.6167,7.44,77,53,5.63,CL,2024-12-01 09:31:50
61,ribeira grande,38.5167,-28.7,19.22,88,75,4.02,PT,2024-12-01 09:31:52
62,iqaluit,63.7506,-68.5145,-9.15,62,0,5.66,CA,2024-12-01 09:31:53
63,burang,30.25,81.1667,-1.1,43,0,4.29,CN,2024-12-01 09:31:55
64,maxixe,-23.8597,35.3472,28.9,48,20,4.12,MZ,2024-12-01 09:31:56
65,yaren,-0.5472,166.916,28.03,78,28,5.71,NR,2024-12-01 09:31:58
66,edinburgh of the seven seas,-37.0676,-12.3116,16.23,99,100,5.56,SH,2024-12-01 09:32:00
67,al qusayr,34.5091,36.5798,12.76,50,0,1.83,SY,2024-12-01 09:32:01
68,qarauyl,48.9451,79.255,1.4,75,100,7.16,KZ,2024-12-01 09:32:03
69,nemuro,43.3236,145.575,3.71,60,39,9.19,JP,2024-12-01 09:32:05
70,grytviken,-54.2811,-36.5092,3.13,85,95,4.38,GS,2024-12-01 09:38:40
71,isafjordur,66.0755,-23.124,-9.01,77,98,6.83,IS,2024-12-01 09:32:08
72,ust-tsilma,65.441,52.1498,-9.04,88,95,3.8,RU,2024-12-01 09:32:10
73,kuanda,56.3161,116.0806,-22.83,93,100,1.37,RU,2024-12-01 09:32:12
74,gambela,8.25,34.5833,35.7,31,58,1.15,ET,2024-12-01 09:32:14
75,tiksi,71.6872,128.8694,-24.4,100,74,1.57,RU,2024-12-01 09:32:15
76,fisterra,42.9049,-9.2629,15.91,86,97,5.28,ES,2024-12-01 09:32:17
77,stanley,54.868,-1.6985,10.29,95,75,4.63,GB,2024-12-01 09:31:47
78,bilibino,68.0546,166.4372,-17.41,99,94,1.48,RU,2024-12-01 09:32:20
79,punta arenas,-53.15,-70.9167,3.06,75,0,7.2,CL,2024-12-01 09:32:22
80,itoman,26.1247,127.6694,21.01,60,20,1.54,JP,2024-12-01 09:32:23
81,labrador city,52.9463,-66.9114,-6.57,87,100,7.15,CA,2024-12-01 09:32:25
82,barranco de loba,8.946,-74.1065,23.75,100,78,0.78,CO,2024-12-01 09:32:27
83,constantia,44.1833,28.65,5.38,64,97,9.26,RO,2024-12-01 09:32:28
84,karratha,-20.7377,116.8463,29.82,57,62,11.18,AU,2024-12-01 09:32:30
85,talnakh,69.4865,88.3972,-9.17,86,100,11.68,RU,2024-12-01 09:32:32
86,fuxin,42.0156,121.6589,2.32,95,100,2.71,CN,2024-12-01 09:32:33
87,howrah,22.5892,88.3103,27.0,47,75,2.57,IN,2024-12-01 09:32:35
88,tolanaro,-25.0319,46.9987,27.04,65,75,5.66,MG,2024-12-01 09:32:37
89,tangalle,6.024,80.7911,29.8,64,70,6.17,LK,2024-12-01 09:32:38
90,kodiak,57.79,-152.4072,0.73,86,100,3.6,US,2024-12-01 09:32:40
91,tromso,69.6496,18.957,-2.99,80,75,1.54,NO,2024-12-01 09:32:42
92,newman,37.3138,-121.0208,11.27,58,100,1.53,US,2024-12-01 09:32:43
93,puerto natales,-51.7236,-72.4875,3.92,87,39,4.33,CL,2024-12-01 09:39:16
94,wagar,16.1525,36.2032,31.0,32,4,2.7,SD,2024-12-01 09:39:18
95,jupiter,26.9342,-80.0942,16.14,94,100,2.57,US,2024-12-01 09:39:19
96,ilulissat,69.2167,-51.1,-15.99,66,28,2.06,GL,2024-12-01 09:39:21
97,sabang,5.8933,95.3214,26.6,79,100,4.4,ID,2024-12-01 09:39:23
98,codrington,-38.2667,141.9667,14.58,90,26,4.48,AU,2024-12-01 09:39:24
99,maragogi,-9.0122,-35.2225,25.42,71,79,2.43,BR,2024-12-01 09:39:26
100,hithadhoo,-0.6,73.0833,27.65,80,90,9.36,MV,2024-12-01 09:39:28
101,manggar,-2.8833,108.2667,28.83,77,100,1.8,ID,2024-12-01 09:39:29
102,labuan,5.2767,115.2417,30.2,70,20,1.03,MY,2024-12-01 09:39:31
103,horsham,51.064,-0.3272,12.36,86,75,4.12,GB,2024-12-01 09:39:32
104,vilyuysk,63.7553,121.6247,-26.04,96,99,2.53,RU,2024-12-01 09:39:34
105,coquimbo,-29.9533,-71.3436,12.85,87,100,1.54,CL,2024-12-01 09:39:36
106,hasaki,35.7333,140.8333,15.61,43,0,4.47,JP,2024-12-01 09:39:37
107,margaret river,-33.95,115.0667,16.7,61,56,8.76,AU,2024-12-01 09:39:39
108,east london,-33.0153,27.9116,23.52,53,0,3.6,ZA,2024-12-01 09:39:41
109,baoshan,46.5586,131.4244,-8.11,87,100,2.39,CN,2024-12-01 09:39:42
110,klyuchi,52.2667,79.1667,-8.16,89,100,0.73,RU,2024-12-01 09:39:44
111,kavaratti,10.5669,72.642,27.17,76,81,7.0,IN,2024-12-01 09:39:45
112,ciudad lazaro cardenas,17.9583,-102.2,22.77,93,13,1.47,MX,2024-12-01 09:39:47
113,turabah,21.2141,41.6331,26.8,26,0,3.2,SA,2024-12-01 09:39:49
114,port mathurin,-19.6833,63.4167,24.79,75,48,7.65,MU,2024-12-01 09:39:50
115,matamey,13.4231,8.4749,24.97,17,49,7.83,NE,2024-12-01 09:39:52
116,thompson,55.7435,-97.8558,-13.91,78,100,3.6,CA,2024-12-01 09:39:53
117,vernon,50.2581,-119.2691,-0.6,85,100,1.03,CA,2024-12-01 09:39:55
118,kingston,17.997,-76.7936,26.53,83,20,1.03,JM,2024-12-01 09:39:57
119,tura,25.5198,90.2201,22.07,71,84,1.42,IN,2024-12-01 09:39:58
120,gandajika,-6.75,23.95,25.66,79,80,0.42,CD,2024-12-01 09:40:00
121,novokuznetsk,53.7557,87.1099,-2.32,98,98,1.8,RU,2024-12-01 09:40:02
122,rio grande,-32.035,-52.0986,20.13,76,40,5.6,BR,2024-12-01 09:40:03
123,mundri,-6.9558,111.71,26.78,85,100,3.32,ID,2024-12-01 09:40:05
124,beau vallon,-20.4189,57.6953,28.13,65,75,5.14,MU,2024-12-01 09:40:07
125,vilyuchinsk,52.9306,158.4028,2.15,91,100,7.48,RU,2024-12-01 09:40:08
126,aberdeen,57.1437,-2.0981,12.33,89,75,6.17,GB,2024-12-01 09:40:10
127,naze,28.3667,129.4833,15.51,70,18,2.07,JP,2024-12-01 09:40:11
128,saint-pierre,-21.3393,55.4781,28.82,61,40,5.66,RE,2024-12-01 09:40:13
129,korla,41.7597,86.1469,3.21,51,98,0.17,CN,2024-12-01 09:40:15
130,ponta delgada,37.7333,-25.6667,18.44,63,20,2.06,PT,2024-12-01 09:40:16
131,geraldton,-28.7667,114.6,22.23,60,75,8.23,AU,2024-12-01 09:38:58
132,aasiaat,68.7098,-52.8699,-21.84,98,91,2.67,GL,2024-12-01 09:40:19
133,kapa'a,22.0752,-159.319,24.18,78,75,4.12,US,2024-12-01 09:40:21
134,hammerfest,70.6634,23.6821,-1.75,50,75,2.57,NO,2024-12-01 09:40:22
135,tual,-5.6667,132.75,29.64,70,99,1.89,ID,2024-12-01 09:40:24
136,morehead city,34.7229,-76.726,4.99,77,0,0.0,US,2024-12-01 09:40:25
137,nar'yan-mar,67.6713,53.087,-4.96,90,100,10.1,RU,2024-12-01 09:40:27
138,nishinoomote,30.7333,131.0,13.31,87,75,1.03,JP,2024-12-01 09:40:28
139,el granada,37.5027,-122.4694,13.28,61,20,2.06,US,2024-12-01 09:40:23
140,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,87,75,7.0,RU,2024-12-01 09:40:31
141,hermanus,-34.4187,19.2345,23.78,61,56,4.04,ZA,2024-12-01 09:40:32
142,minas de marcona,-15.2119,-75.1103,14.86,90,97,4.22,PE,2024-12-01 09:40:34
143,sola,-13.8833,167.55,27.37,83,20,0.0,VU,2024-12-01 09:40:35
144,nizhneangarsk,55.7833,109.55,-19.32,76,9,4.05,RU,2024-12-01 09:40:37
145,bakchar,57.0186,82.0711,-11.87,94,100,2.18,RU,2024-12-01 09:40:38
146,sinabang,2.4803,96.3801,26.9,81,100,2.94,ID,2024-12-01 09:40:39
147,usogorsk,63.4106,48.6872,-4.43,95,99,2.79,RU,2024-12-01 09:40:41
148,gadzhiyevo,69.2551,33.3362,-6.64,90,100,7.23,RU,2024-12-01 09:40:42
149,waddan,29.1614,16.139,17.67,58,8,2.94,LY,2024-12-01 09:40:44
150,harper,4.375,-7.7169,28.67,68,1,2.44,LR,2024-12-01 09:40:45
151,arraial do cabo,-22.9661,-42.0278,23.98,100,75,3.6,BR,2024-12-01 09:40:46
152,chui,-33.6971,-53.4616,18.06,75,59,3.85,UY,2024-12-01 09:40:48
153,fale old settlement,-9.3852,-171.2468,28.79,66,21,3.69,TK,2024-12-01 09:40:49
154,tehuitzingo,18.3306,-98.2764,16.47,79,1,1.99,MX,2024-12-01 09:40:51
155,lautoka,-17.6167,177.4667,25.92,83,40,2.57,FJ,2024-12-01 09:40:52
156,miches,18.9836,-69.0476,24.29,90,7,0.67,DO,2024-12-01 09:40:53
157,warmbad,-28.45,18.7333,29.62,9,12,3.53,NA,2024-12-01 09:40:55
158,st. john's,47.5649,-52.7093,0.66,91,40,3.09,CA,2024-12-01 09:40:56
159,pangody,65.85,74.4859,-8.62,91,100,5.66,RU,2024-12-01 09:40:58
160,zaraza,9.3503,-65.3245,22.65,84,16,1.09,VE,2024-12-01 09:40:59
161,at-bashi,41.1702,75.8106,-3.05,84,100,0.89,KG,2024-12-01 09:41:00
162,guiuan,11.0333,125.7247,28.68,78,100,3.23,PH,2024-12-01 09:41:02
163,novyy urengoy,66.0833,76.6333,-8.45,94,100,6.8,RU,2024-12-01 09:41:03
164,weno,7.4515,151.8468,27.97,78,100,4.63,FM,2024-12-01 09:41:05
165,micheweni,-4.9667,39.8333,27.32,77,71,4.23,TZ,2024-12-01 09:41:06
166,warman,52.3168,-106.5679,-17.05,84,100,3.6,CA,2024-12-01 09:41:09
167,sao vicente,-23.9631,-46.3919,23.32,26,100,2.07,BR,2024-12-01 09:41:10
168,alotau,-10.3069,150.4462,25.61,91,28,1.58,PG,2024-12-01 09:41:12
169,hawaiian paradise park,19.5933,-154.9731,20.73,94,40,2.57,US,2024-12-01 09:41:13
170,iskateley,67.6803,53.1512,-4.88,90,100,10.1,RU,2024-12-01 09:41:15
171,luau,-10.7073,22.2247,29.25,50,70,1.58,AO,2024-12-01 09:41:16
172,alice springs,-23.7,133.8833,25.75,73,75,3.6,AU,2024-12-01 09:41:19
173,kaliua,-5.0606,31.7936,25.99,68,71,0.52,TZ,2024-12-01 09:41:20
174,hamilton,39.1834,-84.5333,-1.24,79,20,4.47,US,2024-12-01 09:41:22
175,baharly,38.4362,57.4316,8.62,50,3,2.2,TM,2024-12-01 09:41:23
176,nova sintra,14.8667,-24.7167,26.34,69,100,6.63,CV,2024-12-01 09:41:26
177,tateyama,34.9833,139.8667,13.93,58,77,1.1,JP,2024-12-01 09:41:28
178,kutum,14.2,24.6667,22.12,16,5,4.42,SD,2024-12-01 09:41:29
179,olonkinbyen,70.9221,-8.7187,-10.78,71,100,10.22,SJ,2024-12-01 09:41:30
180,kailua-kona,19.6406,-155.9956,24.98,80,75,2.06,US,2024-12-01 09:41:32
181,igarka,67.4667,86.5833,-10.61,94,100,10.95,RU,2024-12-01 09:41:35
182,pinsk,52.1229,26.0951,4.85,88,96,2.51,BY,2024-12-01 09:41:36
183,makhambet,47.6667,51.5833,2.52,68,55,4.3,KZ,2024-12-01 09:41:38
184,gulf shores,30.246,-87.7008,5.03,81,0,1.54,US,2024-12-01 09:41:39
185,saipan,15.1355,145.701,28.39,74,40,6.69,MP,2024-12-01 09:41:40
186,farmington,36.7281,-108.2187,-6.62,73,0,3.6,US,2024-12-01 09:41:42
187,theix,47.6333,-2.6667,14.77,100,100,4.12,FR,2024-12-01 09:41:43
188,keflavik,64.0049,-22.5624,-4.76,63,40,10.29,IS,2024-12-01 09:41:45
189,aioun,16.6614,-9.6149,24.56,12,65,6.94,MR,2024-12-01 09:41:46
190,badger,64.8,-147.5333,-26.07,79,0,2.06,US,2024-12-01 09:41:47
191,mangrol,21.1167,70.1167,28.91,31,0,3.64,IN,2024-12-01 09:41:49
192,papatowai,-46.5619,169.4708,9.59,96,30,1.44,NZ,2024-12-01 09:41:50
193,kasane,-17.8167,25.15,29.05,42,40,3.09,BW,2024-12-01 09:41:52
194,tosontsengel,48.7567,98.2839,-17.39,95,21,0.89,MN,2024-12-01 09:41:53
195,mitu,1.1983,-70.1733,21.9,98,90,0.84,CO,2024-12-01 09:41:54
196,san miguel,13.4833,-88.1833,19.97,85,22,1.97,SV,2024-12-01 09:41:56
197,cascais,38.6979,-9.4215,17.81,80,20,2.24,PT,2024-12-01 09:41:57
198,dorado,18.4588,-66.2677,24.13,93,1,0.45,PR,2024-12-01 09:41:58
199,vadso,70.0744,29.7487,-5.91,79,100,5.66,NO,2024-12-01 09:42:00
200,kizel,59.0471,57.6477,-4.87,81,100,0.89,RU,2024-12-01 09:42:01
201,selkirk,50.1436,-96.8845,-11.01,93,89,1.79,CA,2024-12-01 09:42:03
202,port alfred,-33.5906,26.891,22.15,61,97,4.93,ZA,2024-12-01 09:42:04
203,ahwa,20.75,73.6833,30.96,22,63,2.74,IN,2024-12-01 09:42:05
204,taksimo,56.3444,114.8794,-19.25,90,100,1.65,RU,2024-12-01 09:42:07
205,anadyr,64.75,177.4833,-2.72,80,20,3.0,RU,2024-12-01 09:42:08
206,acapulco de juarez,16.8634,-99.8901,23.9,83,0,2.06,MX,2024-12-01 09:37:52
207,kirakira,-10.4544,161.9205,26.52,87,27,1.31,SB,2024-12-01 09:42:11
208,umm kaddadah,13.6017,26.6876,25.42,14,1,6.19,SD,2024-12-01 09:42:12
209,arteche,12.2645,125.4048,26.26,88,100,0.63,PH,2024-12-01 09:42:14
210,khmilnyk,49.5598,27.9575,4.74,75,68,2.95,UA,2024-12-01 09:42:15
211,tam ky,15.5667,108.4833,23.14,87,87,1.68,VN,2024-12-01 09:42:16
212,chapaev,50.2,51.1667,2.02,63,99,2.16,KZ,2024-12-01 09:42:18
213,negapatam,10.7667,79.8333,24.46,89,100,8.35,IN,2024-12-01 09:42:19
214,el calafate,-50.3408,-72.2768,5.6,58,7,5.77,AR,2024-12-01 09:42:20
215,griffith,41.5284,-87.4237,-9.03,64,0,4.12,US,2024-12-01 09:42:22
216,happy valley-goose bay,53.3168,-60.3315,-1.83,69,75,6.17,CA,2024-12-01 09:42:23
217,peniche,39.3558,-9.3811,16.92,83,100,6.76,PT,2024-12-01 09:42:25
218,kinablangan,7.6947,126.5503,25.82,88,40,2.54,PH,2024-12-01 09:42:26
219,gwadar,25.1216,62.3254,25.87,50,0,2.34,PK,2024-12-01 09:42:27
220,nanao,37.05,136.9667,8.39,87,100,1.84,JP,2024-12-01 09:42:29
221,lazaro cardenas,17.9583,-102.2,22.77,93,13,1.47,MX,2024-12-01 09:42:30
222,peronne,49.9333,2.9333,1.32,93,100,8.23,FR,2024-12-01 09:42:32
223,hatillo,18.4863,-66.8254,23.93,79,1,2.69,PR,2024-12-01 09:42:33
224,manokwari,-0.8667,134.0833,27.92,77,89,0.5,ID,2024-12-01 09:42:34
225,mendoza,-32.8908,-68.8272,18.74,72,75,7.2,AR,2024-12-01 09:42:36
226,kiama,-34.6833,150.8667,21.43,84,84,3.13,AU,2024-12-01 09:42:37
227,aras-asan,8.8908,126.3033,26.86,84,64,1.61,PH,2024-12-01 09:42:39
228,palmer,42.1584,-72.3287,-3.8,76,0,3.6,US,2024-12-01 09:42:40
229,lebu,-37.6167,-73.65,12.0,80,100,2.57,CL,2024-12-01 09:42:41
230,suva,-18.1416,178.4415,25.71,89,75,0.0,FJ,2024-12-01 09:42:43
231,palmas,-10.2128,-48.3603,24.93,94,75,2.06,BR,2024-12-01 09:42:44
232,alo,6.5486,4.2686,31.71,38,44,1.52,NG,2024-12-01 09:42:46
233,santo antonio,-6.3106,-35.4789,25.15,74,83,2.59,BR,2024-12-01 09:42:47
234,susuman,62.7833,148.1667,-10.37,95,100,1.63,RU,2024-12-01 09:42:48
235,bom jesus do galho,-19.8289,-42.3161,21.84,91,100,0.36,BR,2024-12-01 09:42:50
236,cabo san lucas,22.8909,-109.9124,19.31,84,1,1.8,MX,2024-12-01 09:42:33
237,cockburn town,21.4612,-71.1419,27.08,80,4,4.84,TC,2024-12-01 09:42:52
238,irakleion,35.3279,25.1434,18.01,68,75,4.44,GR,2024-12-01 09:42:54
239,mirny,62.5353,113.9611,-36.41,100,49,1.65,RU,2024-12-01 09:42:55
240,salina,38.8403,-97.6114,-3.93,90,0,1.54,US,2024-12-01 09:42:57
241,diu,20.7141,70.9822,29.38,31,64,2.77,IN,2024-12-01 09:42:58
242,nikel,69.4128,30.222,-7.02,97,100,2.44,RU,2024-12-01 09:42:59
243,atafu village,-8.5421,-172.5159,28.83,67,48,5.44,TK,2024-12-01 09:43:01
244,nadiad,22.7,72.8667,28.82,19,5,4.57,IN,2024-12-01 09:43:02
245,rokupr,8.6717,-12.395,28.01,53,49,1.34,SL,2024-12-01 09:43:04
246,puerto colombia,10.9878,-74.9547,27.05,92,34,3.71,CO,2024-12-01 09:43:05
247,iranshahr,27.2025,60.6848,22.19,16,0,4.12,IR,2024-12-01 09:43:06
248,maymana,35.9214,64.7836,6.17,65,92,4.26,AF,2024-12-01 09:43:08
249,pandan,14.0453,124.1694,26.79,89,100,6.79,PH,2024-12-01 09:43:09
250,liepaja,56.5419,21.0367,5.99,87,75,6.17,LV,2024-12-01 09:43:10
251,port elizabeth,-33.918,25.5701,22.4,76,20,5.66,ZA,2024-12-01 09:43:12
252,castillos,-34.1667,-53.8333,16.47,77,43,2.82,UY,2024-12-01 09:43:13
253,grand falls-windsor,48.9332,-55.6649,-1.39,92,50,4.21,CA,2024-12-01 09:43:14
254,mejit,10.2753,170.8646,27.66,84,98,10.61,MH,2024-12-01 09:43:16
255,raychikhinsk,49.7838,129.4121,-15.6,88,100,2.69,RU,2024-12-01 09:43:17
256,las juntas,19.4167,-104.7,20.07,98,14,0.73,MX,2024-12-01 09:43:19
257,almunecar,36.7339,-3.6907,19.82,75,100,1.49,ES,2024-12-01 09:43:20
258,jianshui,23.6363,102.8264,16.51,70,45,2.26,CN,2024-12-01 09:43:21
259,kittila,67.6647,24.8936,-10.92,92,100,1.03,FI,2024-12-01 09:43:23
260,contai,21.7786,87.7536,25.51,47,98,2.77,IN,2024-12-01 09:43:24
261,huilong,31.8111,121.655,14.36,50,0,2.36,CN,2024-12-01 09:43:26
262,hadibu,12.65,54.0333,27.37,62,9,5.36,YE,2024-12-01 09:43:27
263,laibin,23.7,109.2667,21.95,39,81,2.8,CN,2024-12-01 09:43:29
264,turpan,42.9333,89.1667,4.03,38,92,1.49,CN,2024-12-01 09:43:30
265,belgrade,44.804,20.4651,7.69,74,0,8.23,RS,2024-12-01 09:43:31
266,pionerskiy,54.9508,20.2275,3.91,79,100,7.42,RU,2024-12-01 09:43:33
267,tazovsky,67.4667,78.7,-8.69,92,100,7.1,RU,2024-12-01 09:43:34
268,poronaysk,49.2167,143.1167,-5.08,84,10,3.65,RU,2024-12-01 09:43:36
269,ndende,-2.4008,11.3581,31.29,64,74,0.34,GA,2024-12-01 09:43:37
270,borba,-4.3878,-59.5939,24.76,58,99,1.02,BR,2024-12-01 09:43:38
271,zeya,53.75,127.2667,-16.21,98,100,0.25,RU,2024-12-01 09:43:40
272,neman,55.0311,22.0264,2.92,82,100,4.04,RU,2024-12-01 09:43:41
273,paka,4.6374,103.4368,24.99,88,40,0.0,MY,2024-12-01 09:43:42
274,sitka,57.0531,-135.33,-3.92,89,100,5.47,US,2024-12-01 09:43:44
275,sorong,-0.8833,131.25,28.66,79,97,5.08,ID,2024-12-01 09:43:45
276,pacific grove,36.6177,-121.9166,14.68,70,0,1.54,US,2024-12-01 09:43:47
277,donduseni,48.2427,27.6101,4.91,65,5,3.43,MD,2024-12-01 09:43:48
278,sandnessjoen,66.0217,12.6316,8.91,87,100,11.32,NO,2024-12-01 09:43:49
279,saynshand,44.8824,110.1163,-9.35,30,0,6.83,MN,2024-12-01 09:43:51
280,noyabrsk,63.1994,75.4507,-9.15,95,97,5.36,RU,2024-12-01 09:43:52
281,atherton,53.5237,-2.4935,11.79,96,100,3.1,GB,2024-12-01 09:43:54
282,tangi,34.3006,71.6536,22.46,26,4,0.88,PK,2024-12-01 09:43:55
283,port blair,11.6667,92.75,29.02,79,40,2.57,IN,2024-12-01 09:43:56
284,lethem,3.3803,-59.7968,23.46,88,100,4.25,GY,2024-12-01 09:43:58
285,yulinshi,38.2906,109.7494,0.42,48,23,4.25,CN,2024-12-01 09:43:59
286,meadow lakes,61.6247,-149.6011,-8.23,49,75,3.6,US,2024-12-01 09:44:00
287,arlington,32.7357,-97.1081,6.03,74,0,2.57,US,2024-12-01 09:44:02
288,siloam springs,36.1881,-94.5405,1.3,93,0,3.09,US,2024-12-01 09:40:42
289,enewetak,11.3474,162.3373,28.16,84,92,9.91,MH,2024-12-01 09:44:05
290,mo i rana,66.3128,14.1428,7.27,100,100,0.48,NO,2024-12-01 09:44:06
291,urangan,-25.3,152.9,25.7,82,0,5.86,AU,2024-12-01 09:44:08
292,malindi,-3.2175,40.1191,33.09,49,20,4.63,KE,2024-12-01 09:44:09
293,sao tome,0.3365,6.7273,27.54,77,16,2.11,ST,2024-12-01 09:44:10
294,billings,45.7833,-108.5007,-2.06,69,8,2.24,US,2024-12-01 09:44:12
295,bardai,11.65,7.2333,24.26,19,100,7.82,NG,2024-12-01 09:44:13
296,goure,13.9835,10.2704,24.92,16,90,8.21,NE,2024-12-01 09:44:14
297,kapuskasing,49.4169,-82.4331,-4.95,93,100,4.12,CA,2024-12-01 09:44:16
298,an nuhud,12.7,28.4333,27.2,14,4,5.8,SD,2024-12-01 09:44:17
299,dryden,49.7833,-92.7503,-9.84,92,100,3.6,CA,2024-12-01 09:44:19
300,bamboo flat,11.7,92.7167,29.05,79,40,2.57,IN,2024-12-01 09:44:20
301,xiaoshi,41.2971,124.1209,1.55,91,100,2.54,CN,2024-12-01 09:44:21
302,gualeguay,-33.1416,-59.3097,17.39,90,55,4.19,AR,2024-12-01 09:44:24
